"english_item_id","word_pairs","english_word_full","french_item_id","french_word_full","rank","cognate_status"
502,"work - travailler","work",500,"travailler",NA,"non-cognate"
503,"write - ecrire","write",442,"ecrire",NA,"non-cognate"
504,"all_gone - parti","all_gone",545,"parti",NA,"non-cognate"
506,"awake - reveiller","awake",553,"reveiller",NA,"non-cognate"
508,"better - mieux","better",539,"mieux",NA,"non-cognate"
509,"big - gros_grand","big",531,"gros_grand",NA,"non-cognate"
510,"black - noir","black",542,"noir",NA,"non-cognate"
511,"blue - bleu","blue",510,"bleu",79,"cognate"
512,"broken - brise_casse","broken",512,"brise_casse",NA,"non-cognate"
513,"brown - brun","brown",513,"brun",48.5,"cognate"
515,"clean - propre","clean",552,"propre",NA,"non-cognate"
516,"cold - froid","cold",529,"froid",NA,"non-cognate"
517,"cute - mignon_cute","cute",540,"mignon_cute",NA,"non-cognate"
519,"dirty - sale","dirty",556,"sale",NA,"non-cognate"
520,"dry - sec","dry",557,"sec",NA,"non-cognate"
521,"empty - vide","empty",563,"vide",NA,"non-cognate"
522,"fast - vite","fast",565,"vite",NA,"non-cognate"
524,"first - premier","first",550,"premier",NA,"non-cognate"
525,"full - plein","full",549,"plein",NA,"non-cognate"
528,"green - vert","green",562,"vert",NA,"non-cognate"
529,"happy - content","happy",517,"content",NA,"non-cognate"
530,"hard - dur","hard",522,"dur",NA,"non-cognate"
531,"heavy - lourd","heavy",536,"lourd",NA,"non-cognate"
532,"high - haut","high",532,"haut",NA,"non-cognate"
533,"hot - chaud","hot",515,"chaud",NA,"non-cognate"
534,"hungry - faim","hungry",525,"faim",NA,"non-cognate"
535,"hurt - avoir_mal","hurt",506,"avoir_mal",NA,"non-cognate"
536,"last - dernier","last",520,"dernier",NA,"non-cognate"
537,"little - petit","little",547,"petit",NA,"non-cognate"
538,"long - long","long",535,"long",88,"cognate"
539,"loud - fort","loud",528,"fort",NA,"non-cognate"
540,"mad - fache","mad",524,"fache",NA,"non-cognate"
542,"new - nouveau","new",543,"nouveau",NA,"non-cognate"
543,"nice - gentil","nice",530,"gentil",NA,"non-cognate"
545,"old - vieux","old",564,"vieux",NA,"non-cognate"
546,"orange - orange","orange",544,"orange",99,"cognate"
547,"poor - pauvre","poor",546,"pauvre",41.5,"cognate"
549,"quiet - tranquille","quiet",560,"tranquille",1,"non-cognate"
550,"red - rouge","red",555,"rouge",NA,"non-cognate"
551,"sad - triste_avoir_peine","sad",561,"triste_avoir_peine",NA,"non-cognate"
552,"scared - peur","scared",548,"peur",NA,"non-cognate"
553,"sick - malade","sick",538,"malade",NA,"non-cognate"
557,"sticky - collant","sticky",516,"collant",NA,"non-cognate"
558,"stuck - pris","stuck",551,"pris",NA,"non-cognate"
559,"thirsty - soif","thirsty",558,"soif",NA,"non-cognate"
561,"tired - fatigue","tired",526,"fatigue",NA,"non-cognate"
562,"wet - mouille","wet",541,"mouille",NA,"non-cognate"
563,"white - blanc","white",509,"blanc",NA,"non-cognate"
565,"yellow  - jaune","yellow",533,"jaune",NA,"non-cognate"
566,"yucky - degueulasse","yucky",519,"degueulasse",NA,"non-cognate"
567,"after - apres","after",566,"apres",NA,"non-cognate"
568,"before - avant","before",568,"avant",NA,"non-cognate"
569,"day - jour","day",574,"jour",NA,"non-cognate"
570,"later - plus_tard","later",578,"plus_tard",NA,"non-cognate"
571,"morning - matin","morning",576,"matin",NA,"non-cognate"
572,"night - nuit","night",577,"nuit",37.5,"cognate"
573,"now - maintenant","now",575,"maintenant",NA,"non-cognate"
574,"time - heure","time",572,"heure",NA,"non-cognate"
575,"today - aujourd_hui","today",567,"aujourd_hui",NA,"non-cognate"
576,"tomorrow - demain","tomorrow",571,"demain",NA,"non-cognate"
577,"tonight - ce_soir","tonight",570,"ce_soir",NA,"non-cognate"
578,"yesterday - hier","yesterday",573,"hier",NA,"non-cognate"
579,"he - il","he",592,"il",NA,"non-cognate"
582,"him - lui","him",597,"lui",NA,"non-cognate"
584,"I - je","I",594,"je",NA,"non-cognate"
588,"my - mon","my",600,"mon",28,"cognate"
591,"she - elle","she",590,"elle",NA,"non-cognate"
592,"that - ca","that",587,"ca",NA,"non-cognate"
597,"this - ce","this",588,"ce",NA,"non-cognate"
599,"us - nous","us",601,"nous",NA,"non-cognate"
602,"your - ton","your",606,"ton",NA,"non-cognate"
604,"how - comment","how",609,"comment",NA,"non-cognate"
606,"when - quand","when",613,"quand",NA,"non-cognate"
607,"where - ou","where",611,"ou",NA,"non-cognate"
608,"which - lequel_laquelle","which",610,"lequel_laquelle",NA,"non-cognate"
609,"who - qui","who",615,"qui",NA,"non-cognate"
610,"why - pourquoi","why",612,"pourquoi",NA,"non-cognate"
613,"around - autour","around",621,"autour",NA,"non-cognate"
617,"behind - en_arriere","behind",629,"en_arriere",NA,"non-cognate"
619,"by - par","by",636,"par",NA,"non-cognate"
621,"for - pour","for",638,"pour",NA,"non-cognate"
622,"here - ici","here",633,"ici",NA,"non-cognate"
623,"inside_in - dans","inside_in",624,"dans",NA,"non-cognate"
626,"of - de","of",625,"de",NA,"non-cognate"
628,"on - sur","on",640,"sur",NA,"non-cognate"
630,"out - en_dehors_de","out",631,"en_dehors_de",NA,"non-cognate"
631,"over - par_dessus","over",637,"par_dessus",NA,"non-cognate"
632,"there - la_la_bas","there",634,"la_la_bas",NA,"non-cognate"
634,"under - sous_en_dessous","under",639,"sous_en_dessous",NA,"non-cognate"
635,"up - en_haut","up",632,"en_haut",NA,"non-cognate"
636,"with - avec","with",622,"avec",NA,"non-cognate"
638,"all  - tout_toute","all",653,"tout_toute",NA,"non-cognate"
639,"a_lot - beaucoup","a_lot",643,"beaucoup",NA,"non-cognate"
641,"another - un_autre","another",656,"un_autre",18,"cognate"
648,"not - pas","not",650,"pas",NA,"non-cognate"
649,"other - autre","other",642,"autre",8,"cognate"
652,"the - le_la","the",647,"le_la",NA,"non-cognate"
653,"too - trop","too",654,"trop",NA,"non-cognate"
675,"and - et","and",660,"et",NA,"non-cognate"
676,"because - parce_que","because",662,"parce_que",NA,"non-cognate"
677,"but - mais","but",661,"mais",NA,"non-cognate"
678,"if - si","if",664,"si",NA,"non-cognate"
679,"so  - alors","so",658,"alors",NA,"non-cognate"
680,"then - puis","then",663,"puis",NA,"non-cognate"
